"uid","title","date","type","place","formatPicture","color","description","file","vignette","web"
"2017_04_01_003","car parked in joe sayers avenue","2017-04-01","landscape","austin, TX, usa","sx70vignette","color","car parked in front of joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_003_v.jpg","yes"
"2017_02_25_001","branches","2017-02-25","object","austin, TX, usa","sx70","black and white","branches in joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_25_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_25_001_v.jpg","yes"
"2016_11_19_001","7th street and tillery","2016-11-19","landscape","austin, TX, usa","spectra","color","view of 7th street from under the bridge at tillery","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_19_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_19_001_v.jpg","yes"
"2016_08_05_002","godzilla","2016-08-05","person","austin, TX, usa","sx70","black and white","godzilla in joe sayers back yard","/static/images/polaroids/5279/2016_08_05_002.jpg","/static/images/polaroids/5279/2016_08_05_002_v.jpg","yes"
"2016_12_05_002","allison and henry","2016-12-05","person","austin, TX, usa","sx70vignette","color","allison holding henry soon after his birth in joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_002_v.jpg","yes"
"2010_02_01_002","jim","2010-02-01","person","austin, TX, usa","sixhundred","color","jim in the 31st street apartment in austin texas","/static/images/polaroids/5283/2010_02_01_002.jpg","/static/images/polaroids/5283/2010_02_01_002_v.jpg","yes"
"2017_08_16_001","audrey in washington","2017-08-16","person","washington, DC, usa","sx70","black and white","audrey posing in washington","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_001_v.jpg","no"
"2017_09_26_001","fall cubes","2017-09-26","object","austin, TX, usa","sx70","black and white","cubes on window sill in the early fall","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_09_26_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_09_26_001_v.jpg","yes"
"2017_08_16_002","cora in washington","2017-08-16","person","washington, DC, usa","sx70","black and white","cora in washington","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_002_v.jpg","no"
"2017_08_16_003","henry in riverside park","2017-08-16","person","baltimore, MD, usa","sx70","black and white","henry in riverside park baltimore md","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_003_v.jpg","yes"
"2017_08_16_004","audrey posing","2017-08-16","person","washington, DC, usa","sx70","black and white","audrey posing in washington ","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_004.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_16_004_v.jpg","no"
"2017_08_17_001","Henry in federal hill park","2017-08-17","person","baltimore, MD, usa","sx70","black and white","henry in federal hill park baltimore MD","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_17_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_17_001_v.jpg","yes"
"2017_08_29_001","henry in brentwood park","2017-08-29","person","austin, TX, usa","sx70","black and white","henry in brentwood park austin TX","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_29_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_29_001_v.jpg","yes"
"2017_08_30_001","henry at home","2017-08-30","person","austin, TX, usa","sx70","black and white","henry at home in austin TX joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_30_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_30_001_v.jpg","yes"
"2017_09_01_001","view of 183 to lamar","2017-09-01","landscape","austin, TX, usa","sx70","black and white","expressway 183 to lamar through windshield","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_09_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_09_01_001_v.jpg","yes"
"2017_10_01_001","henry at home","2017-10-01","person","austin, TX, usa","sx70","black and white","henry at home in austin TX joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_10_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_10_01_001_v.jpg","yes"
"2017_10_31_001","halloween smile","2017-10-31","object","austin, TX, usa","sx70","black and white","carved pumpkin halloween","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_10_31_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_10_31_001_v.jpg","yes"
"2017_11_01_001","joe sayers at night","2017-11-01","landscape","austin, TX, usa","sx70","black and white","long exposure joe sayers austin TX","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_01_001_v.jpg","yes"
"2017_11_17_001","mauna kea","2017-11-17","landscape","waimea, HI, usa","sx70","black and white","view of mauna kea from the house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_001_v.jpg","yes"
"2017_11_17_002","hibiscus","2017-11-17","object","waimea, HI, usa","sx70","black and white","hibiscus flower near the house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_002_v.jpg","yes"
"2017_11_17_003","mauna kea","2017-11-17","landscape","waimea, HI, usa","sx70","black and white","view of mauna kea from the house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_003_v.jpg","yes"
"2017_11_17_004","mauna kea","2017-11-17","landscape","waimea, HI, usa","sx70","black and white","view of mauna kea from the house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_004.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_11_17_004_v.jpg","yes"
"2004_06_09_001","construction site","2004-06-09","landscape","triel sur seine","sixhundred","color","construction site with cranes","/static/images/polaroids/5286/2004_06_09_001.jpg","/static/images/polaroids/5286/2004_06_09_001_v.jpg","yes"
"2004_06_09_002","construction site","2004-06-09","landscape","triel sur seine","sixhundred","color","construction site with cranes","/static/images/polaroids/5286/2004_06_09_002.jpg","/static/images/polaroids/5286/2004_06_09_002_v.jpg","yes"
"2004_06_09_003","construction site","2004-06-09","landscape","triel sur seine","sixhundred","color","construction site with cranes","/static/images/polaroids/5286/2004_06_09_003.jpg","/static/images/polaroids/5286/2004_06_09_003_v.jpg","yes"
"2004_06_09_004","construction site","2004-06-09","landscape","triel sur seine","sixhundred","color","construction site with cranes","/static/images/polaroids/5286/2004_06_09_004.jpg","/static/images/polaroids/5286/2004_06_09_004_v.jpg","yes"
"2003_09_01_001","view of anglet, beaches","2003-09-01","landscape","anglet","sixhundred","color","view of anglet and the beaches","/static/images/polaroids/5287/2003_09_01_001.jpg","/static/images/polaroids/5287/2003_09_01_001_v.jpg","yes"
